Algorithm:gibbs

Parameters:
intent_hp_b: 5.0000
intent_hp_a: 1.0000
n_particles: 10.0000
empty_intent: 0.0010
alpha_nr_hp: 2.0000
alpha_r: 1.0000
n_samps: 10.0000
alpha_nr: 0.1000
alpha_r_hp: 1.0000
n_hypermoves: 5.0000

Lexicon:
o: rattle, w: yeah
o: mirror, w: baby
o: mirror, w: david
o: mirror, w: bunnyrabbit
o: pig, w: oink
o: pig, w: pig
o: duck, w: bird
o: duck, w: birdie
o: duck, w: in
o: girl, w: courtney
o: girl, w: ambrose
o: lamb, w: little
o: lamb, w: lambie
o: lamb, w: baa
o: lamb, w: bumpba
o: book, w: look
o: book, w: ahhah
o: book, w: book
o: hat, w: here
o: hat, w: peekaboo
o: hat, w: come
o: bunny, w: song
o: bunny, w: oh
o: bunny, w: whats
o: sheep, w: little
o: sheep, w: the
o: eyes, w: what
o: eyes, w: looking
o: eyes, w: red
o: eyes, w: smilie
o: eyes, w: ready
o: woman, w: ours
o: woman, w: and
o: woman, w: daddy
o: kitty, w: baby
o: kitty, w: kittycats
o: kitty, w: kittycat
o: kitty, w: ambrose
o: bear, w: got
o: bear, w: bear
o: hand, w: yeah
o: baby, w: kitty
o: baby, w: meow
o: baby, w: nice
o: man, w: mommy
o: boy, w: another
o: boy, w: who
o: boy, w: dada
o: cow, w: she
o: cow, w: moocow
o: cow, w: yes
o: cow, w: you
o: face, w: bottles
o: bird, w: bigbird


Precision: 0.185185185185
Recall: 0.294117647059
F-score: 0.227272727273
Threshold: 0.1

['1ae00bc1-2ad4-4b97-afa2-531bda4b9249', 'gibbs', 10, 10, 1.0, 0.1, 0.001, 0.18518518518518517, 0.29411764705882354, 0.22727272727272727, 0.1]
